Name,Parts,BLName,BLID ,LDraw,LDrawRGB,LEGOID,LEGOName,RGB,CMYK,Pantone,Notes
BtLtBlue,19,,,,,,,,,,Clikits
BtPink,30,,,,,,,,,,Clikits
Curry,18,,,,,180,Curry,D7A94B,"10,36,90,0",131 C,
DkNougat,11,,,,,128,Dark Nougat,AE7A59,"25,60,75,3",471 C,
FFRed,0,,,,,176,Red Flip/Flop,,,,2001 Bionicle Promo Masks
FFYellow,0,,,,,178,Yellow Flip/Flop,,,,2002 Bionicle gold masks
FabuLime,34,,,,,,,,,,Fabuland
FabuOrange,21,,,,,,,,,,Fabuland
LtPink,46,,,,,,,,,,
MetallicCopper,1,,,,,,,,,,
MetallicWhite,4,,,,,183,Metallic White,,,,
NeonBlue,4,,,,,,,,,,
PearlGreen,2,,,,,,,,,,Bionicle
PearlescentPink,4,,,,,,,,,,
RedPink,26,,,,,,,,,,Clikits
TrLtGreen,25,,,,,,,,,,Clikits
TrLtYellow,11,,,,,,,,,,Clikits
TrSalmon,18,,,,,158,Tr. Flu. Red,E1A4C2,"0,45,0,0",211 C,
White,133071,White,1,15,FFFFFF,1,White,F2F3F2,"5,3,4,0",CoolGrey 1 C,
Tan,20819,Tan,2,19,E4CD9E,5,Brick yellow,D7C599,"14,21,47,0",467 C,
Yellow,85145,Yellow,3,14,F2CD37,24,Bright yellow,F5CD2F,"0,19,100,0",116 C,
Orange,7413,Orange,4,25,FE8A18,106,Bright orange,DA8540,"0,60,90,0",151 C,
Red,119562,Red,5,4,C91A09,21,Bright red,C4281B,"0,100,100,0",032 C,
Green,24767,Green,6,2,237841,28,Dark green,287F46,"100,15,100,0",348 C,
Blue,78234,Blue,7,1,0055BF,23,Bright Blue,0D69AB,"100,47,0,0",293 C,
OldBrown,8519,Brown,8,6,583927,25,Earth Orange,62473B,"62,79,93,22",469 C,
OldGray,86689,Light Gray,9,7,9BA19D,2,Grey,A1A5A2,"40,28,34,2",422 C,Disc. 2003
OldDkGray,22719,Dark Gray,10,8,6D6E5C,27,Dark grey,6D6E6C,"62,50,55,15",418 C,Disc. 2003
Black,237479,Black,11,0,05131D,26,Black,1B2A34,"60,0,0,100",Process Black C,
Clear,11516,Trans-Clear,12,47,FCFCFC,40,Transparent,ECECEC,"0,0,0,8",CoolGrey 1 C,
Smoke,1789,Trans-Black,13,40,635F52,111,Tr. Brown,BFB7B1,"25,25,28,0",WarmGrey 3 C,
TrBlue,4277,Trans-Dark Blue,14,33,0020A0,43,Tr. Blue,7BB6E8,"60,5,0,0",298 C,
TrLtBlue,3066,Trans-Light Blue,15,41,AEEFEC,42,Tr. Lg blue,C1DFF0,"27,0,5,0",304 C,
TrNeonGreen,3788,Trans-Neon Green,16,42,C0FF00,49,Tr. Flu. Green,F8F184,"5,0,65,0",387 C,
TrRed,7099,Trans-Red,17,36,C91A09,41,Tr. Red,CD544B,"0,85,75,0",185 C,
TrNeonOrange,3023,Trans-Neon Orange,18,57,FF800D,47,Tr. Flu. Reddish orange,D9856C,"0,60,60,0",165 C,
TrYellow,4530,Trans-Yellow,19,46,F5CD2F,44,Tr. Yellow,F7F18D,"5,0,60,0",393 C,
TrGreen,1974,Trans-Green,20,34,84B68D,48,Tr. Green,84B68D,"60,0,60,0",360 C,
ChromeGold,877,Chrome Gold,21,334,BBA53D,,,,,,
ChromeSilver,1287,Chrome Silver,22,383,E0E0E0,301,[Silver],,,,
Pink,693,Pink,23,13,FC97AC,16,Pink,,,,Disc. 2004
Purple,987,Purple,24,22,81007B,104,Bright violet,6B327B,"63,95,0,0",2592 C,
Salmon,187,Salmon,25,12,F2705E,4,Brick Red,,,,
LtSalmon,153,Light Salmon,26,100,FEBABD,100,Light red,EEC4B6,"0,27,24,0",169 C,
Rust,20,Rust,27,216,B31004,216,Rust,8F4C2A,"18,82,97,30",174 C,
Flesh,221,Flesh,28,92,D09168,18,Nougat,CC8E68,"11,53,68,0",472 C,
EarthOrange,272,Earth Orange,29,366,FA9C1C,12,Light Orange Brown,CB8442,"10,58,90,0",1385 C,
MdOrange,591,Medium Orange,31,462,FFA70B,105,Br. yellowish orange,E29B3F,"0,47,93,0",137 C,
LtOrange,97,Light Orange,32,125,F9BA61,125,Light Orange,EAB891,"0,33,47,0",1555 C,
LtYellow,327,Light Yellow,33,18,FBE696,3,Light yellow,F9E999,"0,13,50,0",1215 C,Disc. 2003
Lime,4213,Lime,34,27,BBE90B,119,Br. yellowish green,A4BD46,"45,3,98,0",390 C,
LtLime,25,Light Lime,35,120,D9E4A7,120,Lig. yellowish green,D9E4A7,"18,0,46,0",365 C,
BtGreen,1251,Bright Green,36,10,4B9F4A,37,Bright Green,4B974A,"88,0,100,0",355 C,
MdGreen,226,Medium Green,37,74,73DCA1,29,Medium green,A1C48B,"46,0,62,0",353 C,
LtGreen,206,Light Green,38,17,C2DAB8,6,Light green,C2DAB8,"28,0,35,0",351 C,
Teal,1053,Dark Turquoise,39,3,008F9B,107,Bright bluish green,008F9B,"100,3,47,0",327 C,
LtTeal,37,Light Turquoise,40,11,55A5AF,116,Med. bluish green,55A5AF,"80,0,36,0",326 c,
Aqua,203,Aqua,41,118,B3D7D1,118,Light bluish green,B7D7D5,"32,0,18,0",324 C,"Intro 1998, last 2006"
MdBlue,3593,Medium Blue,42,73,5A93DB,102,Medium blue,6E99C9,"68,24,5,0",284 C,
Violet,192,Violet,43,110,4354A3,110,Bright Bluish Violet,435493,"100,3,47,0",327 C,
LtViolet,155,Light Violet,44,20,C9CAE2,39,Light bluish violet,C1CADE,"25,14,5,0",2706 C,
GlowInTheDark,180,Glow In Dark Opaque,46,21,E0FFB0,50,Phosp. White,ECE8DE,"7,7,12,0",427 C,Also LEGO #294 (greenish)
DkPink,1311,Dark Pink,47,5,C870A0,221,Bright Purple,CD6298,"2,79,0,0",232 C,Disc. 2004
SandGreen,4496,Sand Green,48,378,A0BCAC,151,Sand green,789081,"60,25,53,10",624 C,
ScalaGray,406,Very Light Gray,49,503,E6E3DA,103,Light grey,C7C1B7,"22,20,27,0",421 C,Disc. 2003
